C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Negocio.dll
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Negocio.pdb
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Negocio.xml
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Datos.dll
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Entidad.dll
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Datos.pdb
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Datos.xml
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Entidad.pdb
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\bin\Debug\Capa_Entidad.xml
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\obj\Debug\Capa_Negocio.vbprojResolveAssemblyReference.cache
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\obj\Debug\Capa_Negocio.Resources.resources
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\obj\Debug\Capa_Negocio.vbproj.GenerateResource.Cache
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\obj\Debug\Capa_Negocio.dll
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\obj\Debug\Capa_Negocio.xml
C:\Users\Oscar Merino\Desktop\Sistema_Algodon\Algodon_ANH\Capa_Negocio\obj\Debug\Capa_Negocio.pdb
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Negocio.dll
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Negocio.pdb
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Negocio.xml
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Datos.dll
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Entidad.dll
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Datos.pdb
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Datos.xml
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Entidad.pdb
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Entidad.xml
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.vbprojResolveAssemblyReference.cache
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.Resources.resources
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.vbproj.GenerateResource.Cache
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.dll
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.xml
C:\Users\Oscar Merino\Desktop\Sistema Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.pdb
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Negocio.dll
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Negocio.pdb
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Negocio.xml
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Datos.dll
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Entidad.dll
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Datos.pdb
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Datos.xml
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Entidad.pdb
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\bin\Debug\Capa_Entidad.xml
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.vbprojResolveAssemblyReference.cache
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.Resources.resources
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.vbproj.GenerateResource.Cache
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.dll
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.xml
C:\Users\MSISTEMAS\Desktop\PERSONAS A SERVER\Sistema_Credito\SistemaCredito\Capa_Negocio\obj\Debug\Capa_Negocio.pdb
